id,lemma,lemma_lat,lemma_cyr,pos,pos_ru,domain,translations_ru,translations_en,variants,examples,etymology,comment,sources
isk_0131,kif,kif,киф,verb,гл.,действия,колоть | вырывать (глаз) | протыкать,to pierce,kift,Frī χē tsām kift. :: Добрый (человек) выколол свой глаз.,,Прош. основа kift. (повел. накл. kif «выколи»).,Grierson 1920
isk_0132,izuk,izuk,изук,verb,гл.,действия,приносить | принести,to bring,ižum | izmuw,Mum-bā ižum. :: Принеси мне.,,"Повел. накл. ižum (ед.), ižmuw (мн.).",Grierson 1920
isk_0133,nēr,ner,нер,adv,нареч.,время,сегодня,today,ner | nur,Nēr tamuχ zanum. :: Сегодня я убью вас.,Авест. nūrəm «теперь»; ср. тадж. нур (?).,Язгул. nur. nēr-bā «до сегодняшнего дня».,Grierson 1920 | Пахалина 1959
isk_0134,āluzd,aluzd,алузд,adv,нареч.,время,завтра,tomorrow,afau,,,Вах. warok; язгул. afau.,Grierson 1920
isk_0135,pāruzd,paruzd,парузд,adv,нареч.,время,вчера,yesterday,biyer,,,Вах. yaz; язгул. biyer.,Grierson 1920
isk_0136,vužēr,vuzher,вужер,noun,сущ.,время,вечер | вечером,evening,vajer | vjerí,Zomān vjerí tsa škor isu. :: Юноша вечером придёт с охоты.,,Вах. pürz.,Grierson 1920 | Пахалина 1959
isk_0137,waχt,wakht,вахт,noun,сущ.,время,время,time,waqt,Cand waχt šuχt. :: Прошло некоторое время.,Араб. waqt.,В заимствованных словах араб. q переходит в χ: waqt > waχt. waχt-i za «когда».,Grierson 1920 | Пахалина 1959
isk_0138,tobistōn,tobiston,тобистон,noun,сущ.,время,лето,summer,tāvestån,,Перс. tābistān.,Заимствование; сангл. tāvestån.,Пахалина 1959
isk_0139,zimistōn,zimiston,зимистон,noun,сущ.,время,зима | зимой,winter,zamistōn,,Перс. zimistān.,Заимствование.,Пахалина 1959
isk_0140,tiramō,tiramo,тирамо,noun,сущ.,время,осень,autumn,tiramå,,Перс. tīrāmāh.,Заимствование.,Пахалина 1959
isk_0141,sahar,sahar,сахар,adv,нареч.,время,на рассвете | утром,at dawn,,Sahar tsa wadak χut. :: На рассвете он поднялся оттуда.,Араб. saḥar.,Заимствование.,Grierson 1920
isk_0142,agar,agar,агар,conj,союз,служебные,если,if,,"Agar nakwa vuz avīrī, i tsām tāza šu. :: Если он найдёт эту козу, её глаза исцелятся.",Перс. agar.,Заимствование.,Grierson 1920 | Пахалина 1959
isk_0143,za,za,за,conj,союз,служебные,и | а,and,wa,,,Сочинит. союз; также употребляется как относительная частица «который; если».,Grierson 1920 | Пахалина 1959
isk_0144,na,na,на,part,част.,служебные,не | нет,not,nus | nas,Hē ciz nus vud. :: Ничего не было.,,"Отрицание. Forms: na, nus; забак. nas.",Grierson 1920 | Пахалина 1959
isk_0145,bale,bale,бале,part,част.,служебные,да,yes,,,Перс. bale.,Заимствование.,Пахалина 1959
isk_0146,tā,ta,та,prep,предл.,служебные,до | пока,until | up to,to,Wak roz tā vužēr nulust. :: Один день до вечера он сидел.,Перс. tā.,"Предлог. tā-za «до тех пор, пока».",Grierson 1920 | Пахалина 1959
isk_0147,tar,tar,тар,prep,предл.,служебные,к | в | на,to | into | on to,,Tar pādšā qušlāq šud. :: Он пошёл в царский город.,,Предлог направления.,Grierson 1920
isk_0148,tsa,tsa,ца,prep,предл.,служебные,из | от | с,from,ts'-,Χurs tsa urwēs frut. :: Медведь спросил у лисы.,,Предлог; часто теряет гласный: ts'-wadak «оттуда».,Grierson 1920 | Пахалина 1959
isk_0149,darūn,darun,дарун,postp,послел.,служебные,внутри | внутрь | среди,within | among,dardún,Tu māl darūn wak kabūt vuz åst. :: Среди твоего скота есть синяя коза.,Перс. darūn.,Послелог. po … darūn «внутри».,Grierson 1920 | Пахалина 1959
isk_0150,viš,vish,виш,postp,послел.,служебные,под | внизу,below | under,vъš,Cenār viš šud. :: Он пошёл под чинар (платан).,,Послелог. pī viš «под ним».,Grierson 1920 | Пахалина 1959
isk_0151,bā,ba,ба,postp,послел.,служебные,к | для,to | for,-bo,Mum-bā dai. :: Дай мне.,,"Послелог дательного значения; присоединяется к слову: mum-bā «мне», tu-bā «тебе».",Grierson 1920 | Пахалина 1959
isk_0152,dūd,dud,дуд,noun,сущ.,природа,дым | копоть,smoke,did | dit,Kāson-tsa uk χon did nēzu. :: Из одного дома идёт дым.,Иран. *dūta-.,Язгул. δād. Пахалина: did.,Grierson 1920 | Пахалина 1959
isk_0153,yau,yau,йау,noun,сущ.,еда,провизия | припасы | зерно,provisions,,,,Вах. zau.,Grierson 1920 | Пахалина 1959
isk_0154,qušlāq,qushlaq,кушлак,noun,сущ.,дом_быт,селение | кишлак | город,town | village,qišlāq,Tar pādšā qušlāq šud. :: Он пошёл в царский город.,Тюрк. qišlāq.,Заимствование.,Grierson 1920 | Пахалина 1959
isk_0155,xabar,khabar,хабар,noun,сущ.,дом_быт,весть | известие | новость,news,χabar,Ciz χabar åst? :: Какие есть новости?,Араб. χabar.,Заимствование.,Grierson 1920 | Пахалина 1959
isk_0156,watan,watan,ватан,noun,сущ.,дом_быт,родина | отечество,homeland,wotán,,Араб. waṭan.,Заимствование.,Пахалина 1959
isk_0157,dunyo,dunyo,дунйо,noun,сущ.,дом_быт,мир | вселенная,world,dъnyo,,Араб. dunyā.,Заимствование; сангл. dönyā.,Пахалина 1959
isk_0158,dīn,din,дин,noun,сущ.,дом_быт,вера | религия,faith | religion,,,Араб. dīn.,Заимствование.,Пахалина 1959
isk_0159,dard,dard,дард,noun,сущ.,тело,боль,pain,,Mъno sar dard. :: У меня болит голова (головная боль).,Перс. dard.,Заимствование; забак. dard.,Grierson 1920 | Пахалина 1959
